chemin du ficher,nom du paquet,nom de la classe,NVLOC
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\f9\6506edc921dbbefdbb6c15e4aa88bfca1f07b4,TP1_IFT3913..git.objects.f9,6506edc921dbbefdbb6c15e4aa88bfca1f07b4,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\f9\9b8bea8d279f687fda540d94537f9072e42e5a,TP1_IFT3913..git.objects.f9,9b8bea8d279f687fda540d94537f9072e42e5a,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\f9\e454b2d0830e2f21277a6643d7274cfaf4b0d6,TP1_IFT3913..git.objects.f9,e454b2d0830e2f21277a6643d7274cfaf4b0d6,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\f9\eb7fa6338528434c1b5e9d3429f71206055e1a,TP1_IFT3913..git.objects.f9,eb7fa6338528434c1b5e9d3429f71206055e1a,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\f9\f0e9b23c5f70d3c2d70dc08ca2bb8805f48a5c,TP1_IFT3913..git.objects.f9,f0e9b23c5f70d3c2d70dc08ca2bb8805f48a5c,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\fa\0e480b71eb0ca36eaeab1ebbf3e9abc3c87085,TP1_IFT3913..git.objects.fa,0e480b71eb0ca36eaeab1ebbf3e9abc3c87085,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\fa\210fbf723f1f844da54e62dded5cab1bdcb95d,TP1_IFT3913..git.objects.fa,210fbf723f1f844da54e62dded5cab1bdcb95d,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\fa\58be10ef41c89ed06d497c62dc83b3f55b214b,TP1_IFT3913..git.objects.fa,58be10ef41c89ed06d497c62dc83b3f55b214b,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\fa\5b4c1cef99aae035f7f3bcd9ce6002a6ef7e21,TP1_IFT3913..git.objects.fa,5b4c1cef99aae035f7f3bcd9ce6002a6ef7e21,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\fa\8b8801bebb1134f48105b1529a8c58bb659521,TP1_IFT3913..git.objects.fa,8b8801bebb1134f48105b1529a8c58bb659521,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\fa\e11badc2105db07e027315dea049eb7e73c6a1,TP1_IFT3913..git.objects.fa,e11badc2105db07e027315dea049eb7e73c6a1,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\fb\4eaf56f622468b7876fc4f82656a4ead7a8990,TP1_IFT3913..git.objects.fb,4eaf56f622468b7876fc4f82656a4ead7a8990,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\fb\73ee345f4d672d0eedbb00fd0633846547eef6,TP1_IFT3913..git.objects.fb,73ee345f4d672d0eedbb00fd0633846547eef6,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\fb\7f545af3c1b4a70e7dc735f4d50bc0d215b08f,TP1_IFT3913..git.objects.fb,7f545af3c1b4a70e7dc735f4d50bc0d215b08f,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\fb\a1065a1c1fb4f38f0a566e7db909ed3d5bc80c,TP1_IFT3913..git.objects.fb,a1065a1c1fb4f38f0a566e7db909ed3d5bc80c,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\fb\ea734e68a6884570be76dd7b340caa6b52921d,TP1_IFT3913..git.objects.fb,ea734e68a6884570be76dd7b340caa6b52921d,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\fb\eb44226f85b90bfe9622539559298033ead2d9,TP1_IFT3913..git.objects.fb,eb44226f85b90bfe9622539559298033ead2d9,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\fc\7991dfb781b9f92ff629e5d327b8ad3c53fea6,TP1_IFT3913..git.objects.fc,7991dfb781b9f92ff629e5d327b8ad3c53fea6,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\fc\8f239e3a931a8586be8c4e76ad44cabd9690b0,TP1_IFT3913..git.objects.fc,8f239e3a931a8586be8c4e76ad44cabd9690b0,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\fc\a137723d3c1f5d8820e52a6de5fee79dc1cf42,TP1_IFT3913..git.objects.fc,a137723d3c1f5d8820e52a6de5fee79dc1cf42,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\fc\b7177b2d01e7ed319459ce3883c4ca0e84338d,TP1_IFT3913..git.objects.fc,b7177b2d01e7ed319459ce3883c4ca0e84338d,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\fc\e35b060dd2253a17b92c702fad60bec1b05799,TP1_IFT3913..git.objects.fc,e35b060dd2253a17b92c702fad60bec1b05799,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\fc\e7b9167509e375b9cbb0335c6d9fe9a6129f0c,TP1_IFT3913..git.objects.fc,e7b9167509e375b9cbb0335c6d9fe9a6129f0c,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\fd\21e0a417423b70761f7a39874007360642da84,TP1_IFT3913..git.objects.fd,21e0a417423b70761f7a39874007360642da84,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\fd\ab3377fce61e312304ba1146c1c5d9fc567ef6,TP1_IFT3913..git.objects.fd,ab3377fce61e312304ba1146c1c5d9fc567ef6,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\fd\d8bc68850837a8bae48be2c13d3f20e2ffcd62,TP1_IFT3913..git.objects.fd,d8bc68850837a8bae48be2c13d3f20e2ffcd62,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\fe\0ff044b83847448af7c217166a814ce0b53390,TP1_IFT3913..git.objects.fe,0ff044b83847448af7c217166a814ce0b53390,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\fe\80603dab8b02a69f2283b927bf8a81faee5d37,TP1_IFT3913..git.objects.fe,80603dab8b02a69f2283b927bf8a81faee5d37,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\fe\aee3fdbd2b329010a6cf2d2676ce717b55e7ab,TP1_IFT3913..git.objects.fe,aee3fdbd2b329010a6cf2d2676ce717b55e7ab,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\fe\fa6f38cb429a8d118ef07a78877a90b0e2d587,TP1_IFT3913..git.objects.fe,fa6f38cb429a8d118ef07a78877a90b0e2d587,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\ff\1301d637422859e10d4178647ba7cbaaade2c3,TP1_IFT3913..git.objects.ff,1301d637422859e10d4178647ba7cbaaade2c3,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\ff\74f46fbd583ee3be31a8d409e19c6ea0c60bf5,TP1_IFT3913..git.objects.ff,74f46fbd583ee3be31a8d409e19c6ea0c60bf5,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\ff\7e42082dc8252107fa4b2af2606534880927d0,TP1_IFT3913..git.objects.ff,7e42082dc8252107fa4b2af2606534880927d0,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\ff\9e6c79e5db010cfc7ffd40b5ee05acd091472b,TP1_IFT3913..git.objects.ff,9e6c79e5db010cfc7ffd40b5ee05acd091472b,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\ff\ab87c321c214fc595e98e5717b751ce6b40a4a,TP1_IFT3913..git.objects.ff,ab87c321c214fc595e98e5717b751ce6b40a4a,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\ff\bba813519a8cf7cb7e33ab68b440cd54cdc3b6,TP1_IFT3913..git.objects.ff,bba813519a8cf7cb7e33ab68b440cd54cdc3b6,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\ff\dd1ffa0695e9080f723e247a8ae92f8da060a3,TP1_IFT3913..git.objects.ff,dd1ffa0695e9080f723e247a8ae92f8da060a3,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\refs\heads\main,TP1_IFT3913..git.refs.heads,main,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\refs\remotes\origin\HEAD,TP1_IFT3913..git.refs.remotes.origin,HEAD,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\refs\remotes\origin\main,TP1_IFT3913..git.refs.remotes.origin,main,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\reponse.txt,TP1_IFT3913.PARTIE4,reponse.txt,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\.gitignore,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master,.gitignore,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\licence-LGPL.txt,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master,licence-LGPL.txt,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\pom.xml,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master,pom.xml,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\README.md,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master,README.md,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\README_old.txt,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master,README_old.txt,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\.github\FUNDING.yml,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master..github,FUNDING.yml,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\.github\workflows\ci.yaml,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master..github.workflows,ci.yaml,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\module-info.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java,module-info.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\ChartColor.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart,ChartColor.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\ChartElement.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart,ChartElement.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\ChartElementVisitor.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart,ChartElementVisitor.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\ChartFactory.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart,ChartFactory.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\ChartHints.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart,ChartHints.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\ChartRenderingInfo.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart,ChartRenderingInfo.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\ChartTheme.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart,ChartTheme.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\ChartTransferable.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart,ChartTransferable.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\ChartUtils.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart,ChartUtils.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\Drawable.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart,Drawable.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\JFreeChart.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart,JFreeChart.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\package-info.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart,package-info.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\StandardChartTheme.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart,StandardChartTheme.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\AbstractAnnotation.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.annotations,AbstractAnnotation.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\AbstractXYAnnotation.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.annotations,AbstractXYAnnotation.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\Annotation.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.annotations,Annotation.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\CategoryAnnotation.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.annotations,CategoryAnnotation.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\CategoryLineAnnotation.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.annotations,CategoryLineAnnotation.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\CategoryPointerAnnotation.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.annotations,CategoryPointerAnnotation.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\CategoryTextAnnotation.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.annotations,CategoryTextAnnotation.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\package-info.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.annotations,package-info.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\TextAnnotation.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.annotations,TextAnnotation.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\XYAnnotation.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.annotations,XYAnnotation.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\XYAnnotationBoundsInfo.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.annotations,XYAnnotationBoundsInfo.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\XYBoxAnnotation.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.annotations,XYBoxAnnotation.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\XYDataImageAnnotation.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.annotations,XYDataImageAnnotation.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\XYDrawableAnnotation.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.annotations,XYDrawableAnnotation.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\XYImageAnnotation.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.annotations,XYImageAnnotation.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\XYLineAnnotation.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.annotations,XYLineAnnotation.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\XYPointerAnnotation.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.annotations,XYPointerAnnotation.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\XYPolygonAnnotation.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.annotations,XYPolygonAnnotation.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\XYShapeAnnotation.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.annotations,XYShapeAnnotation.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\XYTextAnnotation.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.annotations,XYTextAnnotation.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\XYTitleAnnotation.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.annotations,XYTitleAnnotation.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\HorizontalAlignment.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.api,HorizontalAlignment.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\Layer.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.api,Layer.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\LengthAdjustmentType.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.api,LengthAdjustmentType.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\package-info.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.api,package-info.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\PublicCloneable.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.api,PublicCloneable.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\RectangleAlignment.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.api,RectangleAlignment.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\RectangleAnchor.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.api,RectangleAnchor.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\RectangleEdge.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.api,RectangleEdge.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\RectangleInsets.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.api,RectangleInsets.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\Rotation.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.api,Rotation.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\SortOrder.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.api,SortOrder.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\TableOrder.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.api,TableOrder.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\UnitType.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.api,UnitType.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\VerticalAlignment.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.api,VerticalAlignment.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\XYCoordinateType.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.api,XYCoordinateType.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\Axis.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,Axis.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\AxisCollection.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,AxisCollection.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\AxisLabelLocation.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,AxisLabelLocation.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\AxisLocation.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.chart.axis,AxisLocation.java,
